[10:19:51] [INF] [device] Using: cuda:0
[10:19:51] [INF] 
============================================================
  ORACLE MODEL: llama3_8b
============================================================
[10:19:51] [INF]   [best_layer_only] llama3_8b: restricting to layer 31 (read from /teamspace/studios/this_studio/poolbench/results/auroc/llama3_8b/best_layer_auroc.json)
[10:19:51] [INF]   [oracle] Loaded checkpoint: /teamspace/studios/this_studio/poolbench/results/oracle_auroc/llama3_8b_oracle_auroc.json
[10:19:51] [INF]   [oracle] Loading llama3_8b (NousResearch/Meta-Llama-3.1-8B) on cuda:0  ...
[10:19:53] [INF]   [extract] Loading llama3_8b (NousResearch/Meta-Llama-3.1-8B) on cuda:0  GPU before: 0.0/85 GB (0%)
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:41<02:03, 41.08s/it]Loading checkpoint shards:  50%|█████     | 2/4 [02:20<02:30, 75.41s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [03:00<00:59, 59.15s/it]Loading checkpoint shards: 100%|██████████| 4/4 [03:13<00:00, 41.11s/it]Loading checkpoint shards: 100%|██████████| 4/4 [03:13<00:00, 48.45s/it]
[10:23:10] [INF]   [extract] Model loaded  GPU after: 16.1/85 GB (19%)
[10:31:13] [INF]     [depression train_pos L31] 350/562  GPU: 16.1/85 GB (19%)
[10:31:27] [INF]     [depression train_pos L31] 400/562  GPU: 16.1/85 GB (19%)
[10:31:40] [INF]     [depression train_pos L31] 450/562  GPU: 16.1/85 GB (19%)
[10:31:53] [INF]     [depression train_pos L31] 500/562  GPU: 16.1/85 GB (19%)
[10:32:02] [INF]     [depression train_pos L31] 550/562  GPU: 16.1/85 GB (19%)
[10:32:04] [INF]     [depression train_pos L31] 562/562  GPU: 16.1/85 GB (19%)
[10:32:16] [INF]     [depression train_neg L31] 50/562  GPU: 16.1/85 GB (19%)
[10:32:31] [INF]     [depression train_neg L31] 100/562  GPU: 16.1/85 GB (19%)
[10:32:47] [INF]     [depression train_neg L31] 150/562  GPU: 16.1/85 GB (19%)
[10:32:57] [INF]     [depression train_neg L31] 200/562  GPU: 16.1/85 GB (19%)
[10:33:11] [INF]     [depression train_neg L31] 250/562  GPU: 16.1/85 GB (19%)
[10:33:26] [INF]     [depression train_neg L31] 300/562  GPU: 16.1/85 GB (19%)
[10:33:44] [INF]     [depression train_neg L31] 350/562  GPU: 16.1/85 GB (19%)
[10:33:52] [INF]     [depression train_neg L31] 400/562  GPU: 16.1/85 GB (19%)
[10:34:01] [INF]     [depression train_neg L31] 450/562  GPU: 16.1/85 GB (19%)
[10:34:10] [INF]     [depression train_neg L31] 500/562  GPU: 16.1/85 GB (19%)
[10:34:21] [INF]     [depression train_neg L31] 550/562  GPU: 16.1/85 GB (19%)
[10:34:25] [INF]     [depression train_neg L31] 562/562  GPU: 16.1/85 GB (19%)
[10:34:40] [INF]     [depression test_pos  L31] 50/241  GPU: 16.1/85 GB (19%)
[10:34:57] [INF]     [depression test_pos  L31] 100/241  GPU: 16.1/85 GB (19%)
[10:35:11] [INF]     [depression test_pos  L31] 150/241  GPU: 16.1/85 GB (19%)
[10:35:21] [INF]     [depression test_pos  L31] 200/241  GPU: 16.1/85 GB (19%)
[10:35:33] [INF]     [depression test_pos  L31] 241/241  GPU: 16.1/85 GB (19%)
[10:35:44] [INF]     [depression test_neg  L31] 50/241  GPU: 16.1/85 GB (19%)
[10:35:53] [INF]     [depression test_neg  L31] 100/241  GPU: 16.1/85 GB (19%)
[10:36:01] [INF]     [depression test_neg  L31] 150/241  GPU: 16.1/85 GB (19%)
[10:36:12] [INF]     [depression test_neg  L31] 200/241  GPU: 16.1/85 GB (19%)
[10:36:26] [INF]     [depression test_neg  L31] 241/241  GPU: 16.1/85 GB (19%)
[10:36:27] [INF]   [oracle] depression layer=31  AUROC=0.9960  (374s)
[10:36:27] [INF] 
  [oracle] causation  layer=31  model=llama3_8b
[10:36:40] [INF]     [causation train_pos L31] 50/699  GPU: 16.1/85 GB (19%)
[10:36:51] [INF]     [causation train_pos L31] 100/699  GPU: 16.1/85 GB (19%)
[10:37:01] [INF]     [causation train_pos L31] 150/699  GPU: 16.1/85 GB (19%)
[10:37:11] [INF]     [causation train_pos L31] 200/699  GPU: 16.1/85 GB (19%)
[10:37:20] [INF]     [causation train_pos L31] 250/699  GPU: 16.1/85 GB (19%)
[10:37:32] [INF]     [causation train_pos L31] 300/699  GPU: 16.1/85 GB (19%)
[10:37:50] [INF]     [causation train_pos L31] 350/699  GPU: 16.1/85 GB (19%)
[10:38:00] [INF]     [causation train_pos L31] 400/699  GPU: 16.1/85 GB (19%)
[10:38:08] [INF]     [causation train_pos L31] 450/699  GPU: 16.1/85 GB (19%)
[10:38:17] [INF]     [causation train_pos L31] 500/699  GPU: 16.1/85 GB (19%)
[10:38:32] [INF]     [causation train_pos L31] 550/699  GPU: 16.1/85 GB (19%)
[10:38:44] [INF]     [causation train_pos L31] 600/699  GPU: 16.1/85 GB (19%)
[10:38:57] [INF]     [causation train_pos L31] 650/699  GPU: 16.1/85 GB (19%)
[10:39:18] [INF]     [causation train_pos L31] 699/699  GPU: 16.1/85 GB (19%)
[10:39:38] [INF]     [causation train_neg L31] 50/696  GPU: 16.1/85 GB (19%)
[10:39:58] [INF]     [causation train_neg L31] 100/696  GPU: 16.1/85 GB (19%)
[10:40:20] [INF]     [causation train_neg L31] 150/696  GPU: 16.1/85 GB (19%)
[10:40:33] [INF]     [causation train_neg L31] 200/696  GPU: 16.1/85 GB (19%)
[10:40:50] [INF]     [causation train_neg L31] 250/696  GPU: 16.1/85 GB (19%)
[10:41:08] [INF]     [causation train_neg L31] 300/696  GPU: 16.1/85 GB (19%)
[10:41:19] [INF]     [causation train_neg L31] 350/696  GPU: 16.1/85 GB (19%)
[10:41:31] [INF]     [causation train_neg L31] 400/696  GPU: 16.1/85 GB (19%)
[10:41:40] [INF]     [causation train_neg L31] 450/696  GPU: 16.1/85 GB (19%)
[10:41:51] [INF]     [causation train_neg L31] 500/696  GPU: 16.1/85 GB (19%)
[10:42:01] [INF]     [causation train_neg L31] 550/696  GPU: 16.1/85 GB (19%)
[10:42:10] [INF]     [causation train_neg L31] 600/696  GPU: 16.1/85 GB (19%)
[10:42:20] [INF]     [causation train_neg L31] 650/696  GPU: 16.1/85 GB (19%)
[10:42:30] [INF]     [causation train_neg L31] 696/696  GPU: 16.1/85 GB (19%)
[10:42:40] [INF]     [causation test_pos  L31] 50/298  GPU: 16.1/85 GB (19%)
[10:42:53] [INF]     [causation test_pos  L31] 100/298  GPU: 16.1/85 GB (19%)
[10:43:08] [INF]     [causation test_pos  L31] 150/298  GPU: 16.1/85 GB (19%)
[10:43:18] [INF]     [causation test_pos  L31] 200/298  GPU: 16.1/85 GB (19%)
[10:43:27] [INF]     [causation test_pos  L31] 250/298  GPU: 16.1/85 GB (19%)
[10:43:36] [INF]     [causation test_pos  L31] 298/298  GPU: 16.1/85 GB (19%)
[10:43:46] [INF]     [causation test_neg  L31] 50/295  GPU: 16.1/85 GB (19%)
[10:44:01] [INF]     [causation test_neg  L31] 100/295  GPU: 16.1/85 GB (19%)
[10:44:16] [INF]     [causation test_neg  L31] 150/295  GPU: 16.1/85 GB (19%)
[10:44:27] [INF]     [causation test_neg  L31] 200/295  GPU: 16.1/85 GB (19%)
[10:44:36] [INF]     [causation test_neg  L31] 250/295  GPU: 16.1/85 GB (19%)
[10:44:45] [INF]     [causation test_neg  L31] 295/295  GPU: 16.1/85 GB (19%)
[10:44:46] [INF]   [oracle] causation layer=31  AUROC=0.5148  (499s)
[10:44:46] [INF] 
  [oracle] contrast  layer=31  model=llama3_8b
[10:45:05] [INF]     [contrast train_pos L31] 50/698  GPU: 16.1/85 GB (19%)
[10:45:16] [INF]     [contrast train_pos L31] 100/698  GPU: 16.1/85 GB (19%)
[10:45:25] [INF]     [contrast train_pos L31] 150/698  GPU: 16.1/85 GB (19%)
[10:45:33] [INF]     [contrast train_pos L31] 200/698  GPU: 16.1/85 GB (19%)
[10:45:42] [INF]     [contrast train_pos L31] 250/698  GPU: 16.1/85 GB (19%)
[10:45:53] [INF]     [contrast train_pos L31] 300/698  GPU: 16.1/85 GB (19%)
[10:46:11] [INF]     [contrast train_pos L31] 350/698  GPU: 16.1/85 GB (19%)
[10:46:34] [INF]     [contrast train_pos L31] 400/698  GPU: 16.1/85 GB (19%)
[10:46:57] [INF]     [contrast train_pos L31] 450/698  GPU: 16.1/85 GB (19%)
[10:47:06] [INF]     [contrast train_pos L31] 500/698  GPU: 16.1/85 GB (19%)
[10:47:15] [INF]     [contrast train_pos L31] 550/698  GPU: 16.1/85 GB (19%)
[10:47:25] [INF]     [contrast train_pos L31] 600/698  GPU: 16.1/85 GB (19%)
[10:47:42] [INF]     [contrast train_pos L31] 650/698  GPU: 16.1/85 GB (19%)
[10:47:54] [INF]     [contrast train_pos L31] 698/698  GPU: 16.1/85 GB (19%)
[10:48:04] [INF]     [contrast train_neg L31] 50/696  GPU: 16.1/85 GB (19%)
[10:48:15] [INF]     [contrast train_neg L31] 100/696  GPU: 16.1/85 GB (19%)
[10:48:25] [INF]     [contrast train_neg L31] 150/696  GPU: 16.1/85 GB (19%)
[10:48:36] [INF]     [contrast train_neg L31] 200/696  GPU: 16.1/85 GB (19%)
[10:48:46] [INF]     [contrast train_neg L31] 250/696  GPU: 16.1/85 GB (19%)
[10:48:56] [INF]     [contrast train_neg L31] 300/696  GPU: 16.1/85 GB (19%)
[10:49:06] [INF]     [contrast train_neg L31] 350/696  GPU: 16.1/85 GB (19%)
[10:49:14] [INF]     [contrast train_neg L31] 400/696  GPU: 16.1/85 GB (19%)
[10:49:24] [INF]     [contrast train_neg L31] 450/696  GPU: 16.1/85 GB (19%)
[10:49:33] [INF]     [contrast train_neg L31] 500/696  GPU: 16.1/85 GB (19%)
[10:49:42] [INF]     [contrast train_neg L31] 550/696  GPU: 16.1/85 GB (19%)
[10:49:53] [INF]     [contrast train_neg L31] 600/696  GPU: 16.1/85 GB (19%)
[10:50:08] [INF]     [contrast train_neg L31] 650/696  GPU: 16.1/85 GB (19%)
[10:50:21] [INF]     [contrast train_neg L31] 696/696  GPU: 16.1/85 GB (19%)
[10:50:29] [INF]     [contrast test_pos  L31] 50/299  GPU: 16.1/85 GB (19%)
[10:50:39] [INF]     [contrast test_pos  L31] 100/299  GPU: 16.1/85 GB (19%)
[10:50:55] [INF]     [contrast test_pos  L31] 150/299  GPU: 16.1/85 GB (19%)
[10:51:10] [INF]     [contrast test_pos  L31] 200/299  GPU: 16.1/85 GB (19%)
[10:51:39] [INF]     [contrast test_pos  L31] 250/299  GPU: 16.1/85 GB (19%)
[10:51:47] [INF]     [contrast test_pos  L31] 299/299  GPU: 16.1/85 GB (19%)
[10:51:55] [INF]     [contrast test_neg  L31] 50/299  GPU: 16.1/85 GB (19%)
[10:52:04] [INF]     [contrast test_neg  L31] 100/299  GPU: 16.1/85 GB (19%)
[10:52:12] [INF]     [contrast test_neg  L31] 150/299  GPU: 16.1/85 GB (19%)
[10:52:20] [INF]     [contrast test_neg  L31] 200/299  GPU: 16.1/85 GB (19%)
[10:52:28] [INF]     [contrast test_neg  L31] 250/299  GPU: 16.1/85 GB (19%)
[10:52:36] [INF]     [contrast test_neg  L31] 299/299  GPU: 16.1/85 GB (19%)
[10:52:36] [INF]   [oracle] contrast layer=31  AUROC=0.5098  (470s)
[10:52:36] [INF] 
  [oracle] conditionality  layer=31  model=llama3_8b
[10:52:47] [INF]     [conditionality train_pos L31] 50/700  GPU: 16.1/85 GB (19%)
[10:53:16] [INF]     [conditionality train_pos L31] 100/700  GPU: 16.1/85 GB (19%)
[10:53:42] [INF]     [conditionality train_pos L31] 150/700  GPU: 16.1/85 GB (19%)
[10:53:59] [INF]     [conditionality train_pos L31] 200/700  GPU: 16.1/85 GB (19%)
[10:54:15] [INF]     [conditionality train_pos L31] 250/700  GPU: 16.1/85 GB (19%)
[10:54:28] [INF]     [conditionality train_pos L31] 300/700  GPU: 16.1/85 GB (19%)
[10:54:36] [INF]     [conditionality train_pos L31] 350/700  GPU: 16.1/85 GB (19%)
[10:54:46] [INF]     [conditionality train_pos L31] 400/700  GPU: 16.1/85 GB (19%)
[10:54:55] [INF]     [conditionality train_pos L31] 450/700  GPU: 16.1/85 GB (19%)
[10:55:04] [INF]     [conditionality train_pos L31] 500/700  GPU: 16.1/85 GB (19%)
[10:55:14] [INF]     [conditionality train_pos L31] 550/700  GPU: 16.1/85 GB (19%)
[10:55:24] [INF]     [conditionality train_pos L31] 600/700  GPU: 16.1/85 GB (19%)
[10:55:35] [INF]     [conditionality train_pos L31] 650/700  GPU: 16.1/85 GB (19%)
[10:55:45] [INF]     [conditionality train_pos L31] 700/700  GPU: 16.1/85 GB (19%)
[10:55:55] [INF]     [conditionality train_neg L31] 50/700  GPU: 16.1/85 GB (19%)
[10:56:04] [INF]     [conditionality train_neg L31] 100/700  GPU: 16.1/85 GB (19%)
[10:56:18] [INF]     [conditionality train_neg L31] 150/700  GPU: 16.1/85 GB (19%)
[10:56:34] [INF]     [conditionality train_neg L31] 200/700  GPU: 16.1/85 GB (19%)
[10:56:43] [INF]     [conditionality train_neg L31] 250/700  GPU: 16.1/85 GB (19%)
[10:56:50] [INF]     [conditionality train_neg L31] 300/700  GPU: 16.1/85 GB (19%)
[10:57:02] [INF]     [conditionality train_neg L31] 350/700  GPU: 16.1/85 GB (19%)
[10:57:14] [INF]     [conditionality train_neg L31] 400/700  GPU: 16.1/85 GB (19%)
[10:57:22] [INF]     [conditionality train_neg L31] 450/700  GPU: 16.1/85 GB (19%)
[10:57:30] [INF]     [conditionality train_neg L31] 500/700  GPU: 16.1/85 GB (19%)
[10:57:38] [INF]     [conditionality train_neg L31] 550/700  GPU: 16.1/85 GB (19%)
[10:57:47] [INF]     [conditionality train_neg L31] 600/700  GPU: 16.1/85 GB (19%)
[10:58:02] [INF]     [conditionality train_neg L31] 650/700  GPU: 16.1/85 GB (19%)
[10:58:25] [INF]     [conditionality train_neg L31] 700/700  GPU: 16.1/85 GB (19%)
[10:58:45] [INF]     [conditionality test_pos  L31] 50/273  GPU: 16.1/85 GB (19%)
[10:59:01] [INF]     [conditionality test_pos  L31] 100/273  GPU: 16.1/85 GB (19%)
[10:59:23] [INF]     [conditionality test_pos  L31] 150/273  GPU: 16.1/85 GB (19%)
[10:59:42] [INF]     [conditionality test_pos  L31] 200/273  GPU: 16.1/85 GB (19%)
[10:59:51] [INF]     [conditionality test_pos  L31] 250/273  GPU: 16.1/85 GB (19%)
[10:59:57] [INF]     [conditionality test_pos  L31] 273/273  GPU: 16.1/85 GB (19%)
[11:00:10] [INF]     [conditionality test_neg  L31] 50/273  GPU: 16.1/85 GB (19%)
[11:00:21] [INF]     [conditionality test_neg  L31] 100/273  GPU: 16.1/85 GB (19%)
[11:00:29] [INF]     [conditionality test_neg  L31] 150/273  GPU: 16.1/85 GB (19%)
[11:00:36] [INF]     [conditionality test_neg  L31] 200/273  GPU: 16.1/85 GB (19%)
[11:00:45] [INF]     [conditionality test_neg  L31] 250/273  GPU: 16.1/85 GB (19%)
[11:00:49] [INF]     [conditionality test_neg  L31] 273/273  GPU: 16.1/85 GB (19%)
[11:00:49] [INF]   [oracle] conditionality layer=31  AUROC=0.5116  (493s)
[11:00:49] [INF] 
  [oracle] academic_tone  layer=31  model=llama3_8b
[11:00:59] [INF]     [academic_tone train_pos L31] 50/700  GPU: 16.1/85 GB (19%)
[11:01:08] [INF]     [academic_tone train_pos L31] 100/700  GPU: 16.1/85 GB (19%)
[11:01:16] [INF]     [academic_tone train_pos L31] 150/700  GPU: 16.1/85 GB (19%)
[11:01:29] [INF]     [academic_tone train_pos L31] 200/700  GPU: 16.1/85 GB (19%)
[11:01:41] [INF]     [academic_tone train_pos L31] 250/700  GPU: 16.1/85 GB (19%)
[11:01:53] [INF]     [academic_tone train_pos L31] 300/700  GPU: 16.1/85 GB (19%)
[11:02:02] [INF]     [academic_tone train_pos L31] 350/700  GPU: 16.1/85 GB (19%)
[11:02:10] [INF]     [academic_tone train_pos L31] 400/700  GPU: 16.1/85 GB (19%)
[11:02:18] [INF]     [academic_tone train_pos L31] 450/700  GPU: 16.1/85 GB (19%)
[11:02:26] [INF]     [academic_tone train_pos L31] 500/700  GPU: 16.1/85 GB (19%)
[11:02:33] [INF]     [academic_tone train_pos L31] 550/700  GPU: 16.1/85 GB (19%)
[11:02:40] [INF]     [academic_tone train_pos L31] 600/700  GPU: 16.1/85 GB (19%)
[11:02:51] [INF]     [academic_tone train_pos L31] 650/700  GPU: 16.1/85 GB (19%)
[11:03:08] [INF]     [academic_tone train_pos L31] 700/700  GPU: 16.1/85 GB (19%)
[11:03:17] [INF]     [academic_tone train_neg L31] 50/689  GPU: 16.1/85 GB (19%)
[11:03:37] [INF]     [academic_tone train_neg L31] 100/689  GPU: 16.1/85 GB (19%)
[11:04:01] [INF]     [academic_tone train_neg L31] 150/689  GPU: 16.1/85 GB (19%)
[11:04:14] [INF]     [academic_tone train_neg L31] 200/689  GPU: 16.1/85 GB (19%)
[11:04:27] [INF]     [academic_tone train_neg L31] 250/689  GPU: 16.1/85 GB (19%)
[11:04:37] [INF]     [academic_tone train_neg L31] 300/689  GPU: 16.1/85 GB (19%)
[11:04:45] [INF]     [academic_tone train_neg L31] 350/689  GPU: 16.1/85 GB (19%)
[11:04:55] [INF]     [academic_tone train_neg L31] 400/689  GPU: 16.1/85 GB (19%)
[11:05:03] [INF]     [academic_tone train_neg L31] 450/689  GPU: 16.1/85 GB (19%)
[11:05:14] [INF]     [academic_tone train_neg L31] 500/689  GPU: 16.1/85 GB (19%)
[11:05:21] [INF]     [academic_tone train_neg L31] 550/689  GPU: 16.1/85 GB (19%)
[11:05:28] [INF]     [academic_tone train_neg L31] 600/689  GPU: 16.1/85 GB (19%)
[11:05:37] [INF]     [academic_tone train_neg L31] 650/689  GPU: 16.1/85 GB (19%)
[11:05:43] [INF]     [academic_tone train_neg L31] 689/689  GPU: 16.1/85 GB (19%)
[11:05:52] [INF]     [academic_tone test_pos  L31] 50/300  GPU: 16.1/85 GB (19%)
[11:06:00] [INF]     [academic_tone test_pos  L31] 100/300  GPU: 16.1/85 GB (19%)
[11:06:08] [INF]     [academic_tone test_pos  L31] 150/300  GPU: 16.1/85 GB (19%)
[11:06:17] [INF]     [academic_tone test_pos  L31] 200/300  GPU: 16.1/85 GB (19%)
[11:06:25] [INF]     [academic_tone test_pos  L31] 250/300  GPU: 16.1/85 GB (19%)
[11:06:33] [INF]     [academic_tone test_pos  L31] 300/300  GPU: 16.1/85 GB (19%)
[11:06:41] [INF]     [academic_tone test_neg  L31] 50/295  GPU: 16.1/85 GB (19%)
[11:06:51] [INF]     [academic_tone test_neg  L31] 100/295  GPU: 16.1/85 GB (19%)
[11:07:01] [INF]     [academic_tone test_neg  L31] 150/295  GPU: 16.1/85 GB (19%)
[11:07:19] [INF]     [academic_tone test_neg  L31] 200/295  GPU: 16.1/85 GB (19%)
[11:07:29] [INF]     [academic_tone test_neg  L31] 250/295  GPU: 16.1/85 GB (19%)
[11:07:36] [INF]     [academic_tone test_neg  L31] 295/295  GPU: 16.1/85 GB (19%)
[11:07:36] [INF]   [oracle] academic_tone layer=31  AUROC=0.9922  (407s)
[11:07:36] [INF] 
  [oracle] code_docs  layer=31  model=llama3_8b
[11:07:44] [INF]     [code_docs train_pos L31] 50/700  GPU: 16.1/85 GB (19%)
[11:07:51] [INF]     [code_docs train_pos L31] 100/700  GPU: 16.1/85 GB (19%)
[11:07:59] [INF]     [code_docs train_pos L31] 150/700  GPU: 16.1/85 GB (19%)
[11:08:08] [INF]     [code_docs train_pos L31] 200/700  GPU: 16.1/85 GB (19%)
[11:08:17] [INF]     [code_docs train_pos L31] 250/700  GPU: 16.1/85 GB (19%)
[11:08:24] [INF]     [code_docs train_pos L31] 300/700  GPU: 16.1/85 GB (19%)
[11:08:36] [INF]     [code_docs train_pos L31] 350/700  GPU: 16.1/85 GB (19%)
[11:08:51] [INF]     [code_docs train_pos L31] 400/700  GPU: 16.1/85 GB (19%)
[11:09:00] [INF]     [code_docs train_pos L31] 450/700  GPU: 16.1/85 GB (19%)
[11:09:12] [INF]     [code_docs train_pos L31] 500/700  GPU: 16.1/85 GB (19%)
[11:09:25] [INF]     [code_docs train_pos L31] 550/700  GPU: 16.1/85 GB (19%)
[11:09:34] [INF]     [code_docs train_pos L31] 600/700  GPU: 16.1/85 GB (19%)
[11:09:42] [INF]     [code_docs train_pos L31] 650/700  GPU: 16.1/85 GB (19%)
[11:09:50] [INF]     [code_docs train_pos L31] 700/700  GPU: 16.1/85 GB (19%)
[11:09:57] [INF]     [code_docs train_neg L31] 50/700  GPU: 16.1/85 GB (19%)
[11:10:05] [INF]     [code_docs train_neg L31] 100/700  GPU: 16.1/85 GB (19%)
[11:10:16] [INF]     [code_docs train_neg L31] 150/700  GPU: 16.1/85 GB (19%)
[11:10:25] [INF]     [code_docs train_neg L31] 200/700  GPU: 16.1/85 GB (19%)
[11:10:38] [INF]     [code_docs train_neg L31] 250/700  GPU: 16.1/85 GB (19%)
[11:10:46] [INF]     [code_docs train_neg L31] 300/700  GPU: 16.1/85 GB (19%)
[11:10:54] [INF]     [code_docs train_neg L31] 350/700  GPU: 16.1/85 GB (19%)
[11:11:02] [INF]     [code_docs train_neg L31] 400/700  GPU: 16.1/85 GB (19%)
[11:11:11] [INF]     [code_docs train_neg L31] 450/700  GPU: 16.1/85 GB (19%)
[11:11:19] [INF]     [code_docs train_neg L31] 500/700  GPU: 16.1/85 GB (19%)
[11:11:27] [INF]     [code_docs train_neg L31] 550/700  GPU: 16.1/85 GB (19%)
