[10:23:17] [INF] [device] Using: cuda:0
[10:23:17] [INF] 
============================================================
  ORACLE MODEL: gemma2_9b
============================================================
[10:23:17] [INF]   [best_layer_only] gemma2_9b: restricting to layer 28 (read from /teamspace/studios/this_studio/poolbench/results/auroc/gemma2_9b/best_layer_auroc.json)
[10:23:17] [INF]   [oracle] Loaded checkpoint: /teamspace/studios/this_studio/poolbench/results/oracle_auroc/gemma2_9b_oracle_auroc.json
[10:23:17] [INF]   [oracle] Loading gemma2_9b (google/gemma-2-9b) on cuda:0  ...
[10:23:19] [INF]   [extract] Loading gemma2_9b (google/gemma-2-9b) on cuda:0  GPU before: 0.0/85 GB (0%)
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:29<03:27, 29.71s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [01:07<03:25, 34.30s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [02:36<04:56, 59.28s/it]Loading checkpoint shards:  50%|█████     | 4/8 [03:20<03:33, 53.45s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [04:39<03:07, 62.49s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [05:24<01:53, 56.64s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [05:47<00:45, 45.62s/it]Loading checkpoint shards: 100%|██████████| 8/8 [05:54<00:00, 33.33s/it]Loading checkpoint shards: 100%|██████████| 8/8 [05:54<00:00, 44.31s/it]
[10:29:18] [INF]   [extract] Model loaded  GPU after: 18.5/85 GB (22%)
[11:20:08] [INF]     [contrast train_pos L28] 500/698  GPU: 18.6/85 GB (22%)
[11:20:27] [INF]     [contrast train_pos L28] 550/698  GPU: 18.6/85 GB (22%)
[11:20:39] [INF]     [contrast train_pos L28] 600/698  GPU: 18.6/85 GB (22%)
[11:20:49] [INF]     [contrast train_pos L28] 650/698  GPU: 18.6/85 GB (22%)
[11:20:58] [INF]     [contrast train_pos L28] 698/698  GPU: 18.6/85 GB (22%)
[11:21:07] [INF]     [contrast train_neg L28] 50/696  GPU: 18.6/85 GB (22%)
[11:21:26] [INF]     [contrast train_neg L28] 100/696  GPU: 18.6/85 GB (22%)
[11:21:44] [INF]     [contrast train_neg L28] 150/696  GPU: 18.6/85 GB (22%)
[11:21:57] [INF]     [contrast train_neg L28] 200/696  GPU: 18.6/85 GB (22%)
[11:22:07] [INF]     [contrast train_neg L28] 250/696  GPU: 18.6/85 GB (22%)
[11:22:15] [INF]     [contrast train_neg L28] 300/696  GPU: 18.6/85 GB (22%)
[11:22:25] [INF]     [contrast train_neg L28] 350/696  GPU: 18.6/85 GB (22%)
[11:22:41] [INF]     [contrast train_neg L28] 400/696  GPU: 18.6/85 GB (22%)
[11:22:54] [INF]     [contrast train_neg L28] 450/696  GPU: 18.6/85 GB (22%)
[11:23:09] [INF]     [contrast train_neg L28] 500/696  GPU: 18.6/85 GB (22%)
[11:23:19] [INF]     [contrast train_neg L28] 550/696  GPU: 18.6/85 GB (22%)
[11:23:28] [INF]     [contrast train_neg L28] 600/696  GPU: 18.6/85 GB (22%)
[11:23:40] [INF]     [contrast train_neg L28] 650/696  GPU: 18.6/85 GB (22%)
[11:23:54] [INF]     [contrast train_neg L28] 696/696  GPU: 18.6/85 GB (22%)
[11:24:10] [INF]     [contrast test_pos  L28] 50/299  GPU: 18.6/85 GB (22%)
[11:24:26] [INF]     [contrast test_pos  L28] 100/299  GPU: 18.6/85 GB (22%)
[11:24:41] [INF]     [contrast test_pos  L28] 150/299  GPU: 18.6/85 GB (22%)
[11:24:53] [INF]     [contrast test_pos  L28] 200/299  GPU: 18.6/85 GB (22%)
[11:25:06] [INF]     [contrast test_pos  L28] 250/299  GPU: 18.6/85 GB (22%)
[11:25:23] [INF]     [contrast test_pos  L28] 299/299  GPU: 18.6/85 GB (22%)
[11:25:36] [INF]     [contrast test_neg  L28] 50/299  GPU: 18.6/85 GB (22%)
[11:25:56] [INF]     [contrast test_neg  L28] 100/299  GPU: 18.6/85 GB (22%)
[11:26:20] [INF]     [contrast test_neg  L28] 150/299  GPU: 18.6/85 GB (22%)
[11:26:43] [INF]     [contrast test_neg  L28] 200/299  GPU: 18.6/85 GB (22%)
[11:27:03] [INF]     [contrast test_neg  L28] 250/299  GPU: 18.6/85 GB (22%)
[11:27:18] [INF]     [contrast test_neg  L28] 299/299  GPU: 18.6/85 GB (22%)
[11:27:18] [INF]   [oracle] contrast layer=28  AUROC=0.5210  (583s)
[11:27:18] [INF] 
  [oracle] conditionality  layer=28  model=gemma2_9b
[11:27:40] [INF]     [conditionality train_pos L28] 50/700  GPU: 18.6/85 GB (22%)
[11:28:05] [INF]     [conditionality train_pos L28] 100/700  GPU: 18.6/85 GB (22%)
[11:28:27] [INF]     [conditionality train_pos L28] 150/700  GPU: 18.6/85 GB (22%)
[11:28:49] [INF]     [conditionality train_pos L28] 200/700  GPU: 18.6/85 GB (22%)
[11:29:04] [INF]     [conditionality train_pos L28] 250/700  GPU: 18.6/85 GB (22%)
[11:29:21] [INF]     [conditionality train_pos L28] 300/700  GPU: 18.6/85 GB (22%)
[11:29:48] [INF]     [conditionality train_pos L28] 350/700  GPU: 18.6/85 GB (22%)
[11:30:18] [INF]     [conditionality train_pos L28] 400/700  GPU: 18.6/85 GB (22%)
[11:30:34] [INF]     [conditionality train_pos L28] 450/700  GPU: 18.6/85 GB (22%)
[11:30:59] [INF]     [conditionality train_pos L28] 500/700  GPU: 18.6/85 GB (22%)
[11:31:36] [INF]     [conditionality train_pos L28] 550/700  GPU: 18.6/85 GB (22%)
[11:32:00] [INF]     [conditionality train_pos L28] 600/700  GPU: 18.6/85 GB (22%)
[11:32:24] [INF]     [conditionality train_pos L28] 650/700  GPU: 18.6/85 GB (22%)
[11:32:53] [INF]     [conditionality train_pos L28] 700/700  GPU: 18.6/85 GB (22%)
[11:33:20] [INF]     [conditionality train_neg L28] 50/700  GPU: 18.6/85 GB (22%)
[11:33:45] [INF]     [conditionality train_neg L28] 100/700  GPU: 18.6/85 GB (22%)
[11:34:03] [INF]     [conditionality train_neg L28] 150/700  GPU: 18.6/85 GB (22%)
[11:34:19] [INF]     [conditionality train_neg L28] 200/700  GPU: 18.6/85 GB (22%)
[11:34:36] [INF]     [conditionality train_neg L28] 250/700  GPU: 18.6/85 GB (22%)
[11:34:52] [INF]     [conditionality train_neg L28] 300/700  GPU: 18.6/85 GB (22%)
[11:35:07] [INF]     [conditionality train_neg L28] 350/700  GPU: 18.6/85 GB (22%)
[11:35:39] [INF]     [conditionality train_neg L28] 400/700  GPU: 18.6/85 GB (22%)
[11:35:56] [INF]     [conditionality train_neg L28] 450/700  GPU: 18.6/85 GB (22%)
[11:36:13] [INF]     [conditionality train_neg L28] 500/700  GPU: 18.6/85 GB (22%)
[11:36:30] [INF]     [conditionality train_neg L28] 550/700  GPU: 18.6/85 GB (22%)
[11:37:08] [INF]     [conditionality train_neg L28] 600/700  GPU: 18.6/85 GB (22%)
[11:37:43] [INF]     [conditionality train_neg L28] 650/700  GPU: 18.6/85 GB (22%)
[11:38:10] [INF]     [conditionality train_neg L28] 700/700  GPU: 18.6/85 GB (22%)
[11:38:27] [INF]     [conditionality test_pos  L28] 50/273  GPU: 18.6/85 GB (22%)
[11:38:41] [INF]     [conditionality test_pos  L28] 100/273  GPU: 18.6/85 GB (22%)
[11:39:01] [INF]     [conditionality test_pos  L28] 150/273  GPU: 18.6/85 GB (22%)
[11:39:37] [INF]     [conditionality test_pos  L28] 200/273  GPU: 18.6/85 GB (22%)
[11:39:55] [INF]     [conditionality test_pos  L28] 250/273  GPU: 18.6/85 GB (22%)
[11:40:02] [INF]     [conditionality test_pos  L28] 273/273  GPU: 18.6/85 GB (22%)
[11:40:18] [INF]     [conditionality test_neg  L28] 50/273  GPU: 18.6/85 GB (22%)
[11:40:47] [INF]     [conditionality test_neg  L28] 100/273  GPU: 18.6/85 GB (22%)
[11:41:02] [INF]     [conditionality test_neg  L28] 150/273  GPU: 18.6/85 GB (22%)
[11:41:19] [INF]     [conditionality test_neg  L28] 200/273  GPU: 18.6/85 GB (22%)
[11:41:41] [INF]     [conditionality test_neg  L28] 250/273  GPU: 18.6/85 GB (22%)
[11:41:51] [INF]     [conditionality test_neg  L28] 273/273  GPU: 18.6/85 GB (22%)
[11:41:51] [INF]   [oracle] conditionality layer=28  AUROC=0.5092  (873s)
[11:41:51] [INF] 
  [oracle] academic_tone  layer=28  model=gemma2_9b
[11:42:08] [INF]     [academic_tone train_pos L28] 50/700  GPU: 18.6/85 GB (22%)
[11:42:26] [INF]     [academic_tone train_pos L28] 100/700  GPU: 18.6/85 GB (22%)
[11:42:44] [INF]     [academic_tone train_pos L28] 150/700  GPU: 18.6/85 GB (22%)
[11:43:06] [INF]     [academic_tone train_pos L28] 200/700  GPU: 18.6/85 GB (22%)
[11:43:43] [INF]     [academic_tone train_pos L28] 250/700  GPU: 18.6/85 GB (22%)
[11:44:09] [INF]     [academic_tone train_pos L28] 300/700  GPU: 18.6/85 GB (22%)
[11:44:46] [INF]     [academic_tone train_pos L28] 350/700  GPU: 18.6/85 GB (22%)
[11:45:01] [INF]     [academic_tone train_pos L28] 400/700  GPU: 18.6/85 GB (22%)
[11:45:16] [INF]     [academic_tone train_pos L28] 450/700  GPU: 18.6/85 GB (22%)
[11:45:30] [INF]     [academic_tone train_pos L28] 500/700  GPU: 18.6/85 GB (22%)
[11:45:44] [INF]     [academic_tone train_pos L28] 550/700  GPU: 18.6/85 GB (22%)
[11:46:21] [INF]     [academic_tone train_pos L28] 600/700  GPU: 18.6/85 GB (22%)
[11:46:43] [INF]     [academic_tone train_pos L28] 650/700  GPU: 18.6/85 GB (22%)
[11:47:01] [INF]     [academic_tone train_pos L28] 700/700  GPU: 18.6/85 GB (22%)
[11:47:29] [INF]     [academic_tone train_neg L28] 50/689  GPU: 18.6/85 GB (22%)
